                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module snake
   00D9 FF                  760 	mov	r7,a
                            761 ;	genCmpEq
                            762 ;	gencjneshort
   00DA BE DB 05            763 	cjne	r6,#0xDB,00110$
   00DD BF 00 02            764 	cjne	r7,#0x00,00110$
                            765 ;	Peephole 112.b	changed ljmp to sjmp
   00E0 80 AC               766 	sjmp	00104$
   00E2                     767 00110$:
                            768 ;	snake.c:53: arena[x][y] = code_byte_FOOD;   //if not then place the food or else continue to check for other place
                            769 ;	genPlus
                            770 ;	Peephole 236.g	used r2 instead of ar2
   00E2 EA                  771 	mov	a,r2
   00E3 24r00               772 	add	a,#_arena
   00E5 FA                  773 	mov	r2,a
                            774 ;	Peephole 236.g	used r3 instead of ar3
   00E6 EB                  775 	mov	a,r3
   00E7 34s00               776 	addc	a,#(_arena >> 8)
   00E9 FB                  777 	mov	r3,a
                            778 ;	genPlus
                            779 ;	Peephole 236.g	used r4 instead of ar4
   00EA EC                  780 	mov	a,r4
                            781 ;	Peephole 236.a	used r2 instead of ar2
   00EB 2A                  782 	add	a,r2
   00EC F5 82               783 	mov	dpl,a
                            784 ;	Peephole 236.g	used r5 instead of ar5
   00EE ED                  785 	mov	a,r5
                            786 ;	Peephole 236.b	used r3 instead of ar3
   00EF 3B                  787 	addc	a,r3
   00F0 F5 83               788 	mov	dph,a
                            789 ;	genPointerSet
                            790 ;     genFarPointerSet
   00F2 74 03               791 	mov	a,#0x03
   00F4 F0                  792 	movx	@dptr,a
   00F5 A3                  793 	inc	dptr
                            794 ;	Peephole 181	changed mov to clr
   00F6 E4                  795 	clr	a
   00F7 F0                  796 	movx	@dptr,a
                            797 ;	snake.c:54: break;
                            798 ;	Peephole 300	removed redundant label 00106$
   00F8 22                  799 	ret
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'snakeBitmapOffset'
                            802 ;------------------------------------------------------------
                            803 ;y                         Allocated with name '_snakeBitmapOffset_PARM_2'
                            804 ;x                         Allocated with name '_snakeBitmapOffset_x_1_1'
                            805 ;i                         Allocated with name '_snakeBitmapOffset_i_1_1'
                            806 ;sloc0                     Allocated with name '_snakeBitmapOffset_sloc0_1_0'
                            807 ;------------------------------------------------------------
                            808 ;	snake.c:63: unsigned int snakeBitmapOffset(unsigned int x, unsigned int y) {
                            809 ;	-----------------------------------------
                            810 ;	 function snakeBitmapOffset
                            811 ;	-----------------------------------------
   00F9                     812 _snakeBitmapOffset:
                            813 ;	genReceive
   00F9 AA 83               814 	mov	r2,dph
   00FB E5 82               815 	mov	a,dpl
   00FD 90s00r0A            816 	mov	dptr,#_snakeBitmapOffset_x_1_1
   0100 F0                  817 	movx	@dptr,a
   0101 A3                  818 	inc	dptr
   0102 EA                  819 	mov	a,r2
   0103 F0                  820 	movx	@dptr,a
                            821 ;	snake.c:68: while(1) {
                            822 ;	genAssign
   0104 90s00r08            823 	mov	dptr,#_snakeBitmapOffset_PARM_2
   0107 E0                  824 	movx	a,@dptr
   0108 FA                  825 	mov	r2,a
   0109 A3                  826 	inc	dptr
   010A E0                  827 	movx	a,@dptr
   010B FB                  828 	mov	r3,a
                            829 ;	genAssign
   010C 90s00r0A            830 	mov	dptr,#_snakeBitmapOffset_x_1_1
   010F E0                  831 	movx	a,@dptr
   0110 FC                  832 	mov	r4,a
   0111 A3                  833 	inc	dptr
   0112 E0                  834 	movx	a,@dptr
   0113 FD                  835 	mov	r5,a
                            836 ;	genAssign
   0114 7E 00               837 	mov	r6,#0x00
   0116 7F 00               838 	mov	r7,#0x00
   0118                     839 00105$:
                            840 ;	snake.c:69: if(snakeX[i]==x && snakeY[i]==y) break;
                            841 ;	genIpush
   0118 C0 02               842 	push	ar2
   011A C0 03               843 	push	ar3
                            844 ;	genLeftShift
                            845 ;	genLeftShiftLiteral
                            846 ;	genlshTwo
   011C 8E 00               847 	mov	ar0,r6
   011E EF                  848 	mov	a,r7
   011F C8                  849 	xch	a,r0
   0120 25 E0               850 	add	a,acc
   0122 C8                  851 	xch	a,r0
   0123 33                  852 	rlc	a
   0124 F9                  853 	mov	r1,a
                            854 ;	genPlus
                            855 ;	Peephole 236.g	used r0 instead of ar0
   0125 E8                  856 	mov	a,r0
   0126 24r00               857 	add	a,#_snakeX
   0128 F5 82               858 	mov	dpl,a
                            859 ;	Peephole 236.g	used r1 instead of ar1
   012A E9                  860 	mov	a,r1
   012B 34s00               861 	addc	a,#(_snakeX >> 8)
   012D F5 83               862 	mov	dph,a
                            863 ;	genPointerGet
                            864 ;	genFarPointerGet
   012F E0                  865 	movx	a,@dptr
   0130 FA                  866 	mov	r2,a
   0131 A3                  867 	inc	dptr
   0132 E0                  868 	movx	a,@dptr
   0133 FB                  869 	mov	r3,a
                            870 ;	genCmpEq
                            871 ;	gencjne
                            872 ;	gencjneshort
   0134 EA                  873 	mov	a,r2
   0135 B5 04 08            874 	cjne	a,ar4,00192$
   0138 EB                  875 	mov	a,r3
   0139 B5 05 04            876 	cjne	a,ar5,00192$
   013C 74 01               877 	mov	a,#0x01
   013E 80 01               878 	sjmp	00193$
   0140                     879 00192$:
   0140 E4                  880 	clr	a
   0141                     881 00193$:
                            882 ;	genIpop
   0141 D0 03               883 	pop	ar3
   0143 D0 02               884 	pop	ar2
                            885 ;	genIfx
                            886 ;	genIfxJump
                            887 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0145 60 19               888 	jz	00102$
                            889 ;	Peephole 300	removed redundant label 00194$
                            890 ;	genPlus
                            891 ;	Peephole 236.g	used r0 instead of ar0
   0147 E8                  892 	mov	a,r0
   0148 24r00               893 	add	a,#_snakeY
