                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Dec 09 17:15:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module racing
   00C9 CC                  759 	xch	a,r4
   00CA 6C                  760 	xrl	a,r4
   00CB CC                  761 	xch	a,r4
   00CC 54 F0               762 	anl	a,#0xf0
   00CE CC                  763 	xch	a,r4
   00CF 6C                  764 	xrl	a,r4
   00D0 FD                  765 	mov	r5,a
                            766 ;	genPlus
                            767 ;	Peephole 236.g	used r4 instead of ar4
   00D1 EC                  768 	mov	a,r4
   00D2 24r00               769 	add	a,#_arena
   00D4 FC                  770 	mov	r4,a
                            771 ;	Peephole 236.g	used r5 instead of ar5
   00D5 ED                  772 	mov	a,r5
   00D6 34s00               773 	addc	a,#(_arena >> 8)
   00D8 FD                  774 	mov	r5,a
                            775 ;	genPlus
                            776 ;     genPlusIncr
   00D9 74 06               777 	mov	a,#0x06
                            778 ;	Peephole 236.a	used r4 instead of ar4
   00DB 2C                  779 	add	a,r4
   00DC F5 82               780 	mov	dpl,a
                            781 ;	Peephole 181	changed mov to clr
   00DE E4                  782 	clr	a
                            783 ;	Peephole 236.b	used r5 instead of ar5
   00DF 3D                  784 	addc	a,r5
   00E0 F5 83               785 	mov	dph,a
                            786 ;	genPointerSet
                            787 ;     genFarPointerSet
   00E2 74 69               788 	mov	a,#0x69
   00E4 F0                  789 	movx	@dptr,a
   00E5 A3                  790 	inc	dptr
                            791 ;	Peephole 181	changed mov to clr
   00E6 E4                  792 	clr	a
   00E7 F0                  793 	movx	@dptr,a
                            794 ;	racing.c:60: for(i=0;i<16;i++)
                            795 ;	genPlus
                            796 ;     genPlusIncr
                            797 ;	tail increment optimized (range 7)
   00E8 0A                  798 	inc	r2
   00E9 BA 00 CA            799 	cjne	r2,#0x00,00101$
   00EC 0B                  800 	inc	r3
                            801 ;	Peephole 112.b	changed ljmp to sjmp
   00ED 80 C7               802 	sjmp	00101$
   00EF                     803 00105$:
   00EF 22                  804 	ret
                            805 ;------------------------------------------------------------
                            806 ;Allocation info for local variables in function 'generate_random_number'
                            807 ;------------------------------------------------------------
                            808 ;random_number             Allocated with name '_generate_random_number_random_number_1_1'
                            809 ;------------------------------------------------------------
                            810 ;	racing.c:67: unsigned char generate_random_number(){
                            811 ;	-----------------------------------------
                            812 ;	 function generate_random_number
                            813 ;	-----------------------------------------
   00F0                     814 _generate_random_number:
                            815 ;	racing.c:69: while(1)
   00F0                     816 00106$:
                            817 ;	racing.c:71: random_number = (rand()%6)+1;            //Mod based on the number of columns. Add 1 to avoid 0
                            818 ;	genCall
   00F0 12s00r00            819 	lcall	_rand
   00F3 AA 82               820 	mov	r2,dpl
   00F5 AB 83               821 	mov	r3,dph
                            822 ;	genAssign
   00F7 90s00r00            823 	mov	dptr,#__moduint_PARM_2
   00FA 74 06               824 	mov	a,#0x06
   00FC F0                  825 	movx	@dptr,a
   00FD E4                  826 	clr	a
   00FE A3                  827 	inc	dptr
   00FF F0                  828 	movx	@dptr,a
                            829 ;	genCall
   0100 8A 82               830 	mov	dpl,r2
   0102 8B 83               831 	mov	dph,r3
   0104 12s00r00            832 	lcall	__moduint
   0107 AA 82               833 	mov	r2,dpl
   0109 AB 83               834 	mov	r3,dph
                            835 ;	genCast
                            836 ;	genPlus
                            837 ;     genPlusIncr
   010B 0A                  838 	inc	r2
                            839 ;	racing.c:72: if(random_number!=3&&random_number!=0&&random_number!=7)						//Blocks are not wanted on the road divider
                            840 ;	genCmpEq
                            841 ;	gencjneshort
   010C BA 03 02            842 	cjne	r2,#0x03,00114$
                            843 ;	Peephole 112.b	changed ljmp to sjmp
   010F 80 DF               844 	sjmp	00106$
   0111                     845 00114$:
                            846 ;	genCmpEq
                            847 ;	gencjneshort
   0111 BA 00 02            848 	cjne	r2,#0x00,00115$
                            849 ;	Peephole 112.b	changed ljmp to sjmp
   0114 80 DA               850 	sjmp	00106$
   0116                     851 00115$:
                            852 ;	genCmpEq
                            853 ;	gencjneshort
   0116 BA 07 02            854 	cjne	r2,#0x07,00116$
                            855 ;	Peephole 112.b	changed ljmp to sjmp
   0119 80 D5               856 	sjmp	00106$
   011B                     857 00116$:
                            858 ;	racing.c:73: return random_number;
                            859 ;	genRet
   011B 8A 82               860 	mov	dpl,r2
                            861 ;	Peephole 300	removed redundant label 00108$
   011D 22                  862 	ret
                            863 ;------------------------------------------------------------
                            864 ;Allocation info for local variables in function 'glcdUpdate1'
                            865 ;------------------------------------------------------------
                            866 ;x                         Allocated with name '_glcdUpdate1_x_1_1'
                            867 ;y                         Allocated with name '_glcdUpdate1_y_1_1'
                            868 ;code_byte                 Allocated with name '_glcdUpdate1_code_byte_1_1'
                            869 ;i                         Allocated with name '_glcdUpdate1_i_1_1'
                            870 ;------------------------------------------------------------
                            871 ;	racing.c:83: void glcdUpdate1() {
                            872 ;	-----------------------------------------
                            873 ;	 function glcdUpdate1
                            874 ;	-----------------------------------------
